   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 160 00a0 1F93      		push r17
 161 00a2 CF93      		push r28
 162 00a4 DF93      		push r29
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165 00a6 E82E      		mov r14,r24
 166 00a8 F62E      		mov r15,r22
 167 00aa 742E      		mov r7,r20
 168 00ac 6901      		movw r12,r18
 169               	.LM16:
 170 00ae C0E0      		ldi r28,lo8(0)
 171 00b0 D0E0      		ldi r29,hi8(0)
 172               	.LVL21:
 173 00b2 27E0      		ldi r18,lo8(7)
 174 00b4 822E      		mov r8,r18
 175 00b6 912C      		mov r9,__zero_reg__
 176               	.LVL22:
 177               	.LM17:
 178 00b8 98E0      		ldi r25,lo8(8)
 179 00ba A92E      		mov r10,r25
 180 00bc B12C      		mov r11,__zero_reg__
 181               	.LVL23:
 182               	.L17:
 183               	.LM18:
 184 00be 87E0      		ldi r24,lo8(7)
 185 00c0 7816      		cp r7,r24
 186 00c2 01F4      		brne .L15
 187               	.LM19:
 188 00c4 8401      		movw r16,r8
 189 00c6 0C1B      		sub r16,r28
 190 00c8 1D0B      		sbc r17,r29
 191               	.LM20:
 192 00ca A501      		movw r20,r10
 193 00cc 4C1B      		sub r20,r28
 194 00ce 5D0B      		sbc r21,r29
 195 00d0 8E2D      		mov r24,r14
 196 00d2 90E0      		ldi r25,lo8(0)
 197 00d4 6F2D      		mov r22,r15
 198 00d6 70E0      		ldi r23,lo8(0)
 199 00d8 0E94 0000 		call clrvoxel
 200 00dc 00C0      		rjmp .L16
 201               	.LVL24:
 202               	.L15:
 203               	.LM21:
 204 00de AE01      		movw r20,r28
 205 00e0 4150      		subi r20,lo8(-(-1))
 206 00e2 5040      		sbci r21,hi8(-(-1))
 207 00e4 8E2D      		mov r24,r14
 208 00e6 90E0      		ldi r25,lo8(0)
 209 00e8 6F2D      		mov r22,r15
 210 00ea 70E0      		ldi r23,lo8(0)
 211 00ec 0E94 0000 		call clrvoxel
 212 00f0 8E01      		movw r16,r28
 213               	.L16:
 214               	.LM22:
 215 00f2 8E2D      		mov r24,r14
 216 00f4 90E0      		ldi r25,lo8(0)
 217 00f6 6F2D      		mov r22,r15
 218 00f8 70E0      		ldi r23,lo8(0)
 219 00fa A801      		movw r20,r16
 220 00fc 0E94 0000 		call setvoxel
 221               	.LM23:
 222 0100 C601      		movw r24,r12
 223 0102 0E94 0000 		call delay_ms
 224               	.LM24:
 225 0106 2196      		adiw r28,1
 226 0108 C830      		cpi r28,8
 227 010a D105      		cpc r29,__zero_reg__
 228 010c 01F4      		brne .L17
 229               	/* epilogue start */
 230               	.LM25:
 231 010e DF91      		pop r29
 232 0110 CF91      		pop r28
 233               	.LVL25:
 234 0112 1F91      		pop r17
 235 0114 0F91      		pop r16
 236               	.LVL26:
 237 0116 FF90      		pop r15
 238               	.LVL27:
 239 0118 EF90      		pop r14
 240               	.LVL28:
 241 011a DF90      		pop r13
 242 011c CF90      		pop r12
 243               	.LVL29:
 244 011e BF90      		pop r11
 245 0120 AF90      		pop r10
 246 0122 9F90      		pop r9
 247 0124 8F90      		pop r8
 248 0126 7F90      		pop r7
 249               	.LVL30:
 250 0128 0895      		ret
 251               	.LFE10:
 253               	.global	effect_pathmove
 255               	effect_pathmove:
 256               	.LFB28:
 257               	.LM26:
 258               	.LVL31:
 259 012a CF92      		push r12
 260 012c DF92      		push r13
 261 012e EF92      		push r14
 262 0130 FF92      		push r15
 263 0132 0F93      		push r16
 264 0134 1F93      		push r17
 265 0136 CF93      		push r28
 266 0138 DF93      		push r29
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269 013a 6C01      		movw r12,r24
 270               	.LM27:
 271 013c 7B01      		movw r14,r22
 272               	.LVL32:
 273 013e 0894      		sec
 274 0140 E108      		sbc r14,__zero_reg__
 275 0142 F108      		sbc r15,__zero_reg__
 276 0144 8B01      		movw r16,r22
 277 0146 0250      		subi r16,lo8(-(-2))
 278 0148 1040      		sbci r17,hi8(-(-2))
 279 014a 080F      		add r16,r24
 280 014c 191F      		adc r17,r25
 281 014e 00C0      		rjmp .L21
 282               	.LVL33:
 283               	.L23:
 284 0150 C0E0      		ldi r28,lo8(0)
 285 0152 D0E0      		ldi r29,hi8(0)
 286               	.LVL34:
 287               	.L22:
 288               	.LM28:
 289 0154 F801      		movw r30,r16
 290 0156 8081      		ld r24,Z
 291               	.LVL35:
 292 0158 682F      		mov r22,r24
 293               	.LVL36:
 294 015a 70E0      		ldi r23,lo8(0)
 295 015c 6F70      		andi r22,lo8(15)
 296 015e 7070      		andi r23,hi8(15)
 297 0160 8295      		swap r24
 298 0162 8F70      		andi r24,lo8(15)
 299 0164 90E0      		ldi r25,lo8(0)
 300 0166 AE01      		movw r20,r28
 301 0168 0E94 0000 		call getvoxel
 302 016c 282F      		mov r18,r24
 303               	.LVL37:
 304               	.LM29:
 305 016e F801      		movw r30,r16
 306 0170 8181      		ldd r24,Z+1
 307 0172 682F      		mov r22,r24
 308 0174 70E0      		ldi r23,lo8(0)
 309 0176 6F70      		andi r22,lo8(15)
 310 0178 7070      		andi r23,hi8(15)
 311 017a 8295      		swap r24
 312 017c 8F70      		andi r24,lo8(15)
 313 017e 90E0      		ldi r25,lo8(0)
 314 0180 AE01      		movw r20,r28
 315 0182 30E0      		ldi r19,lo8(0)
 316 0184 0E94 0000 		call altervoxel
 317               	.LVL38:
 318               	.LM30:
 319 0188 2196      		adiw r28,1
 320 018a C830      		cpi r28,8
 321 018c D105      		cpc r29,__zero_reg__
 322 018e 01F4      		brne .L22
 323               	.LM31:
 324 0190 0894      		sec
 325 0192 E108      		sbc r14,__zero_reg__
 326 0194 F108      		sbc r15,__zero_reg__
 327 0196 0150      		subi r16,lo8(-(-1))
 328 0198 1040      		sbci r17,hi8(-(-1))
 329               	.LVL39:
 330               	.L21:
 331 019a 1E14      		cp __zero_reg__,r14
 332 019c 1F04      		cpc __zero_reg__,r15
 333 019e 04F0      		brlt .L23
 334 01a0 C0E0      		ldi r28,lo8(0)
 335 01a2 D0E0      		ldi r29,hi8(0)
 336               	.LVL40:
 337               	.L24:
 338               	.LM32:
 339 01a4 F601      		movw r30,r12
 340 01a6 8081      		ld r24,Z
 341               	.LVL41:
 342 01a8 682F      		mov r22,r24
 343               	.LVL42:
 344 01aa 70E0      		ldi r23,lo8(0)
 345 01ac 6F70      		andi r22,lo8(15)
 346 01ae 7070      		andi r23,hi8(15)
 347 01b0 8295      		swap r24
 348 01b2 8F70      		andi r24,lo8(15)
 349 01b4 90E0      		ldi r25,lo8(0)
 350 01b6 AE01      		movw r20,r28
 351 01b8 0E94 0000 		call clrvoxel
 352               	.LM33:
 353 01bc 2196      		adiw r28,1
 354 01be C830      		cpi r28,8
 355 01c0 D105      		cpc r29,__zero_reg__
 356 01c2 01F4      		brne .L24
 357               	/* epilogue start */
 358               	.LM34:
 359 01c4 DF91      		pop r29
 360 01c6 CF91      		pop r28
 361               	.LVL43:
 362 01c8 1F91      		pop r17
 363 01ca 0F91      		pop r16
 364 01cc FF90      		pop r15
 365 01ce EF90      		pop r14
 366 01d0 DF90      		pop r13
 367 01d2 CF90      		pop r12
 368               	.LVL44:
 369 01d4 0895      		ret
 370               	.LFE28:
 372               	.global	effect_path_bitmap
 374               	effect_path_bitmap:
 375               	.LFB32:
 376               	.LM35:
 377               	.LVL45:
 378 01d6 5F92      		push r5
 379 01d8 6F92      		push r6
 380 01da 7F92      		push r7
 381 01dc 8F92      		push r8
 382 01de 9F92      		push r9
 383 01e0 AF92      		push r10
 384 01e2 BF92      		push r11
 385 01e4 CF92      		push r12
 386 01e6 DF92      		push r13
 387 01e8 EF92      		push r14
 388 01ea FF92      		push r15
 389 01ec 0F93      		push r16
 390 01ee 1F93      		push r17
 391 01f0 DF93      		push r29
 392 01f2 CF93      		push r28
 393 01f4 CDB7      		in r28,__SP_L__
 394 01f6 DEB7      		in r29,__SP_H__
 395 01f8 6C97      		sbiw r28,28
 396 01fa 0FB6      		in __tmp_reg__,__SREG__
 397 01fc F894      		cli
 398 01fe DEBF      		out __SP_H__,r29
 399 0200 0FBE      		out __SREG__,__tmp_reg__
 400 0202 CDBF      		out __SP_L__,r28
 401               	/* prologue: function */
 402               	/* frame size = 28 */
 403 0204 4C01      		movw r8,r24
 404               	.LVL46:
 405 0206 562E      		mov r5,r22
 406 0208 3A01      		movw r6,r20
 407               	.LM36:
 408 020a 80E0      		ldi r24,lo8(0)
 409 020c 5E01      		movw r10,r28
 410 020e 0894      		sec
 411 0210 A11C      		adc r10,__zero_reg__
 412 0212 B11C      		adc r11,__zero_reg__
 413 0214 B501      		movw r22,r10
 414               	.LVL47:
 415 0216 4CE1      		ldi r20,lo8(28)
 416 0218 50E0      		ldi r21,hi8(28)
 417               	.LVL48:
 418 021a 0E94 0000 		call font_getpath
 419 021e CC24      		clr r12
 420 0220 DD24      		clr r13
 421               	.LVL49:
 422 0222 00C0      		rjmp .L29
 423               	.LVL50:
 424               	.L32:
 425               	.LM37:
 426 0224 852D      		mov r24,r5
 427 0226 6F2D      		mov r22,r15
 428 0228 4E2D      		mov r20,r14
 429 022a 0E94 0000 		call font_getbitmappixel
 430 022e 8823      		tst r24
 431 0230 01F0      		breq .L30
 432               	.LM38:
 433 0232 80E0      		ldi r24,lo8(0)
 434 0234 90E0      		ldi r25,hi8(0)
 435 0236 67E0      		ldi r22,lo8(7)
 436 0238 70E0      		ldi r23,hi8(7)
 437 023a A801      		movw r20,r16
 438 023c 0E94 0000 		call setvoxel
 439 0240 00C0      		rjmp .L31
 440               	.L30:
 441               	.LM39:
 442 0242 80E0      		ldi r24,lo8(0)
 443 0244 90E0      		ldi r25,hi8(0)
 444 0246 67E0      		ldi r22,lo8(7)
 445 0248 70E0      		ldi r23,hi8(7)
 446 024a A801      		movw r20,r16
 447 024c 0E94 0000 		call clrvoxel
 448               	.L31:
 449               	.LM40:
 450 0250 0F5F      		subi r16,lo8(-(1))
 451 0252 1F4F      		sbci r17,hi8(-(1))
 452 0254 FA94      		dec r15
 453 0256 8FEF      		ldi r24,lo8(-1)
 454 0258 F816      		cp r15,r24
 455 025a 01F4      		brne .L32
 456               	.LM41:
 457 025c C401      		movw r24,r8
 458 025e 0E94 0000 		call delay_ms
 459               	.LM42:
 460 0262 C501      		movw r24,r10
 461 0264 6CE1      		ldi r22,lo8(28)
 462 0266 70E0      		ldi r23,hi8(28)
 463 0268 0E94 0000 		call effect_pathmove
 464 026c E394      		inc r14
 465               	.LM43:
 466 026e 88E0      		ldi r24,lo8(8)
 467 0270 E816      		cp r14,r24
 468 0272 01F0      		breq .L33
 469               	.LVL51:
 470               	.L36:
 471 0274 00E0      		ldi r16,lo8(0)
 472 0276 10E0      		ldi r17,hi8(0)
 473               	.LVL52:
 474 0278 37E0      		ldi r19,lo8(7)
 475 027a F32E      		mov r15,r19
 476 027c 00C0      		rjmp .L32
 477               	.L33:
 478 027e 00E0      		ldi r16,lo8(0)
 479 0280 10E0      		ldi r17,hi8(0)
 480               	.LVL53:
 481               	.L34:
 482               	.LM44:
 483 0282 C401      		movw r24,r8
 484 0284 0E94 0000 		call delay_ms
 485               	.LM45:
 486 0288 C501      		movw r24,r10
 487 028a 6CE1      		ldi r22,lo8(28)
 488 028c 70E0      		ldi r23,hi8(28)
 489 028e 0E94 0000 		call effect_pathmove
 490               	.LM46:
 491 0292 0F5F      		subi r16,lo8(-(1))
 492 0294 1F4F      		sbci r17,hi8(-(1))
 493 0296 0431      		cpi r16,20
 494 0298 1105      		cpc r17,__zero_reg__
 495 029a 01F4      		brne .L34
 496               	.LM47:
 497 029c 0894      		sec
 498 029e C11C      		adc r12,__zero_reg__
 499 02a0 D11C      		adc r13,__zero_reg__
 500               	.L29:
 501 02a2 C614      		cp r12,r6
 502 02a4 D704      		cpc r13,r7
 503 02a6 04F4      		brge .L35
 504 02a8 EE24      		clr r14
 505 02aa 00C0      		rjmp .L36
 506               	.L35:
 507 02ac 00E0      		ldi r16,lo8(0)
 508 02ae 10E0      		ldi r17,hi8(0)
 509               	.LVL54:
 510               	.LM48:
 511 02b0 7E01      		movw r14,r28
 512 02b2 0894      		sec
 513 02b4 E11C      		adc r14,__zero_reg__
 514 02b6 F11C      		adc r15,__zero_reg__
 515               	.L37:
 516               	.LM49:
 517 02b8 C401      		movw r24,r8
 518 02ba 0E94 0000 		call delay_ms
 519               	.LM50:
 520 02be C701      		movw r24,r14
 521 02c0 6CE1      		ldi r22,lo8(28)
 522 02c2 70E0      		ldi r23,hi8(28)
 523 02c4 0E94 0000 		call effect_pathmove
 524               	.LM51:
 525 02c8 0F5F      		subi r16,lo8(-(1))
 526 02ca 1F4F      		sbci r17,hi8(-(1))
 527 02cc 0A30      		cpi r16,10
 528 02ce 1105      		cpc r17,__zero_reg__
 529 02d0 01F4      		brne .L37
 530               	/* epilogue start */
 531               	.LM52:
 532 02d2 6C96      		adiw r28,28
 533 02d4 0FB6      		in __tmp_reg__,__SREG__
 534 02d6 F894      		cli
 535 02d8 DEBF      		out __SP_H__,r29
 536 02da 0FBE      		out __SREG__,__tmp_reg__
 537 02dc CDBF      		out __SP_L__,r28
 538 02de CF91      		pop r28
 539 02e0 DF91      		pop r29
 540 02e2 1F91      		pop r17
 541 02e4 0F91      		pop r16
 542               	.LVL55:
 543 02e6 FF90      		pop r15
 544 02e8 EF90      		pop r14
 545 02ea DF90      		pop r13
 546 02ec CF90      		pop r12
 547               	.LVL56:
 548 02ee BF90      		pop r11
 549 02f0 AF90      		pop r10
 550 02f2 9F90      		pop r9
 551 02f4 8F90      		pop r8
 552 02f6 7F90      		pop r7
 553 02f8 6F90      		pop r6
 554               	.LVL57:
 555 02fa 5F90      		pop r5
 556               	.LVL58:
 557 02fc 0895      		ret
 558               	.LFE32:
 560               	.global	effect_path_text
 562               	effect_path_text:
 563               	.LFB31:
 564               	.LM53:
 565               	.LVL59:
 566 02fe 2F92      		push r2
 567 0300 3F92      		push r3
 568 0302 4F92      		push r4
 569 0304 5F92      		push r5
 570 0306 6F92      		push r6
 571 0308 7F92      		push r7
 572 030a 8F92      		push r8
 573 030c 9F92      		push r9
 574 030e AF92      		push r10
 575 0310 BF92      		push r11
 576 0312 CF92      		push r12
 577 0314 DF92      		push r13
 578 0316 EF92      		push r14
 579 0318 FF92      		push r15
 580 031a 0F93      		push r16
 581 031c 1F93      		push r17
 582 031e DF93      		push r29
 583 0320 CF93      		push r28
 584 0322 CDB7      		in r28,__SP_L__
 585 0324 DEB7      		in r29,__SP_H__
 586 0326 A197      		sbiw r28,33
 587 0328 0FB6      		in __tmp_reg__,__SREG__
 588 032a F894      		cli
 589 032c DEBF      		out __SP_H__,r29
 590 032e 0FBE      		out __SREG__,__tmp_reg__
 591 0330 CDBF      		out __SP_L__,r28
 592               	/* prologue: function */
 593               	/* frame size = 33 */
 594 0332 3C01      		movw r6,r24
 595               	.LVL60:
 596 0334 6B01      		movw r12,r22
 597               	.LM54:
 598 0336 56E0      		ldi r21,lo8(6)
 599 0338 852E      		mov r8,r21
 600 033a 912C      		mov r9,__zero_reg__
 601 033c 8C0E      		add r8,r28
 602 033e 9D1E      		adc r9,r29
 603 0340 80E0      		ldi r24,lo8(0)
 604 0342 B401      		movw r22,r8
 605               	.LVL61:
 606 0344 4CE1      		ldi r20,lo8(28)
 607 0346 50E0      		ldi r21,hi8(28)
 608 0348 0E94 0000 		call font_getpath
 609               	.LM55:
 610 034c 1E01      		movw r2,r28
 611 034e 0894      		sec
 612 0350 211C      		adc r2,__zero_reg__
 613 0352 311C      		adc r3,__zero_reg__
 614               	.LM56:
 615 0354 2401      		movw r4,r8
 616 0356 00C0      		rjmp .L43
 617               	.LVL62:
 618               	.L48:
 619               	.LM57:
 620 0358 B101      		movw r22,r2
 621 035a 0E94 0000 		call font_getchar
 622 035e 7101      		movw r14,r2
 623               	.L47:
 624               	.LM58:
 625 0360 F701      		movw r30,r14
 626 0362 8081      		ld r24,Z
 627               	.LVL63:
 628 0364 00E0      		ldi r16,lo8(0)
 629 0366 10E0      		ldi r17,hi8(0)
 630               	.LM59:
 631 0368 A82E      		mov r10,r24
 632 036a BB24      		clr r11
 633               	.LVL64:
 634               	.L46:
 635 036c 87E0      		ldi r24,lo8(7)
 636 036e 90E0      		ldi r25,hi8(7)
 637 0370 801B      		sub r24,r16
 638 0372 910B      		sbc r25,r17
 639 0374 9501      		movw r18,r10
 640 0376 00C0      		rjmp 2f
 641 0378 3595      	1:	asr r19
 642 037a 2795      		ror r18
 643 037c 8A95      	2:	dec r24
 644 037e 02F4      		brpl 1b
 645 0380 20FF      		sbrs r18,0
 646 0382 00C0      		rjmp .L44
 647               	.LM60:
 648 0384 80E0      		ldi r24,lo8(0)
 649 0386 90E0      		ldi r25,hi8(0)
 650 0388 67E0      		ldi r22,lo8(7)
 651 038a 70E0      		ldi r23,hi8(7)
 652 038c A801      		movw r20,r16
 653 038e 0E94 0000 		call setvoxel
 654 0392 00C0      		rjmp .L45
 655               	.L44:
 656               	.LM61:
 657 0394 80E0      		ldi r24,lo8(0)
 658 0396 90E0      		ldi r25,hi8(0)
 659 0398 67E0      		ldi r22,lo8(7)
 660 039a 70E0      		ldi r23,hi8(7)
 661 039c A801      		movw r20,r16
 662 039e 0E94 0000 		call clrvoxel
 663               	.L45:
 664               	.LM62:
 665 03a2 0F5F      		subi r16,lo8(-(1))
 666 03a4 1F4F      		sbci r17,hi8(-(1))
 667 03a6 0830      		cpi r16,8
 668 03a8 1105      		cpc r17,__zero_reg__
 669 03aa 01F4      		brne .L46
 670               	.LM63:
 671 03ac C401      		movw r24,r8
 672 03ae 6CE1      		ldi r22,lo8(28)
 673 03b0 70E0      		ldi r23,hi8(28)
 674 03b2 0E94 0000 		call effect_pathmove
 675               	.LM64:
 676 03b6 C301      		movw r24,r6
 677 03b8 0E94 0000 		call delay_ms
 678 03bc 0894      		sec
 679 03be E11C      		adc r14,__zero_reg__
 680 03c0 F11C      		adc r15,__zero_reg__
 681               	.LM65:
 682 03c2 E414      		cp r14,r4
 683 03c4 F504      		cpc r15,r5
 684 03c6 01F4      		brne .L47
 685               	.LM66:
 686 03c8 0894      		sec
 687 03ca C11C      		adc r12,__zero_reg__
 688 03cc D11C      		adc r13,__zero_reg__
 689               	.LM67:
 690 03ce C201      		movw r24,r4
 691 03d0 6CE1      		ldi r22,lo8(28)
 692 03d2 70E0      		ldi r23,hi8(28)
 693 03d4 0E94 0000 		call effect_pathmove
 694               	.LM68:
 695 03d8 C301      		movw r24,r6
 696 03da 0E94 0000 		call delay_ms
 697               	.L43:
 698               	.LM69:
 699 03de F601      		movw r30,r12
 700 03e0 8081      		ld r24,Z
 701 03e2 8823      		tst r24
 702 03e4 01F0      		breq .+2
 703 03e6 00C0      		rjmp .L48
 704 03e8 00E0      		ldi r16,lo8(0)
 705 03ea 10E0      		ldi r17,hi8(0)
 706               	.LVL65:
 707               	.LM70:
 708 03ec 46E0      		ldi r20,lo8(6)
 709 03ee E42E      		mov r14,r20
 710 03f0 F12C      		mov r15,__zero_reg__
 711 03f2 EC0E      		add r14,r28
 712 03f4 FD1E      		adc r15,r29
 713               	.L49:
 714 03f6 C701      		movw r24,r14
 715 03f8 6CE1      		ldi r22,lo8(28)
 716 03fa 70E0      		ldi r23,hi8(28)
 717 03fc 0E94 0000 		call effect_pathmove
 718               	.LM71:
 719 0400 C301      		movw r24,r6
 720 0402 0E94 0000 		call delay_ms
 721               	.LM72:
 722 0406 0F5F      		subi r16,lo8(-(1))
 723 0408 1F4F      		sbci r17,hi8(-(1))
 724 040a 0C31      		cpi r16,28
 725 040c 1105      		cpc r17,__zero_reg__
 726 040e 01F4      		brne .L49
 727               	/* epilogue start */
 728               	.LM73:
 729 0410 A196      		adiw r28,33
 730 0412 0FB6      		in __tmp_reg__,__SREG__
 731 0414 F894      		cli
 732 0416 DEBF      		out __SP_H__,r29
 733 0418 0FBE      		out __SREG__,__tmp_reg__
 734 041a CDBF      		out __SP_L__,r28
 735 041c CF91      		pop r28
 736 041e DF91      		pop r29
 737 0420 1F91      		pop r17
 738 0422 0F91      		pop r16
 739               	.LVL66:
 740 0424 FF90      		pop r15
 741 0426 EF90      		pop r14
 742 0428 DF90      		pop r13
 743 042a CF90      		pop r12
 744               	.LVL67:
 745 042c BF90      		pop r11
 746               	.LVL68:
 747 042e AF90      		pop r10
 748               	.LVL69:
 749 0430 9F90      		pop r9
 750 0432 8F90      		pop r8
 751 0434 7F90      		pop r7
 752 0436 6F90      		pop r6
 753 0438 5F90      		pop r5
 754 043a 4F90      		pop r4
 755 043c 3F90      		pop r3
 756 043e 2F90      		pop r2
 757 0440 0895      		ret
 758               	.LFE31:
 760               	.global	effect_pathspiral
 762               	effect_pathspiral:
 763               	.LFB30:
 764               	.LM74:
 765               	.LVL70:
 766 0442 9F92      		push r9
 767 0444 AF92      		push r10
 768 0446 BF92      		push r11
 769 0448 CF92      		push r12
 770 044a DF92      		push r13
 771 044c EF92      		push r14
 772 044e FF92      		push r15
 773 0450 0F93      		push r16
 774 0452 1F93      		push r17
 775 0454 DF93      		push r29
 776 0456 CF93      		push r28
 777 0458 CDB7      		in r28,__SP_L__
 778 045a DEB7      		in r29,__SP_H__
 779 045c 6097      		sbiw r28,16
 780 045e 0FB6      		in __tmp_reg__,__SREG__
 781 0460 F894      		cli
 782 0462 DEBF      		out __SP_H__,r29
 783 0464 0FBE      		out __SREG__,__tmp_reg__
 784 0466 CDBF      		out __SP_L__,r28
 785               	/* prologue: function */
 786               	/* frame size = 16 */
 787 0468 5C01      		movw r10,r24
 788 046a 6B01      		movw r12,r22
 789               	.LM75:
 790 046c 81E0      		ldi r24,lo8(1)
 791               	.LVL71:
 792 046e 8E01      		movw r16,r28
 793 0470 0F5F      		subi r16,lo8(-(1))
 794 0472 1F4F      		sbci r17,hi8(-(1))
 795 0474 B801      		movw r22,r16
 796               	.LVL72:
 797 0476 40E1      		ldi r20,lo8(16)
 798 0478 50E0      		ldi r21,hi8(16)
 799 047a 0E94 0000 		call font_getpath
 800 047e EE24      		clr r14
 801 0480 FF24      		clr r15
 802               	.LVL73:
 803               	.LM76:
 804 0482 902E      		mov r9,r16
 805 0484 012F      		mov r16,r17
 806 0486 00C0      		rjmp .L55
 807               	.L56:
 808               	.LM77:
 809 0488 A701      		movw r20,r14
 810 048a 4770      		andi r20,lo8(7)
 811 048c 5070      		andi r21,hi8(7)
 812 048e 84E0      		ldi r24,lo8(4)
 813 0490 90E0      		ldi r25,hi8(4)
 814 0492 60E0      		ldi r22,lo8(0)
 815 0494 70E0      		ldi r23,hi8(0)
 816 0496 0E94 0000 		call setvoxel
 817               	.LM78:
 818 049a C601      		movw r24,r12
 819 049c 0E94 0000 		call delay_ms
 820               	.LM79:
 821 04a0 892D      		mov r24,r9
 822 04a2 902F      		mov r25,r16
 823 04a4 6CE1      		ldi r22,lo8(28)
 824 04a6 70E0      		ldi r23,hi8(28)
 825 04a8 0E94 0000 		call effect_pathmove
 826               	.LM80:
 827 04ac 0894      		sec
 828 04ae E11C      		adc r14,__zero_reg__
 829 04b0 F11C      		adc r15,__zero_reg__
 830               	.L55:
 831 04b2 EA14      		cp r14,r10
 832 04b4 FB04      		cpc r15,r11
 833 04b6 04F0      		brlt .L56
