   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 149 00a4 5105      		cpc r21,__zero_reg__
 150 00a6 04F4      		brge .L9
 151               	.LBE99:
 152               	.LBE98:
 153               	.LM9:
 154 00a8 FA01      		movw r30,r20
 155 00aa 23E0      		ldi r18,3
 156 00ac EE0F      	1:	lsl r30
 157 00ae FF1F      		rol r31
 158 00b0 2A95      		dec r18
 159 00b2 01F4      		brne 1b
 160 00b4 E60F      		add r30,r22
 161 00b6 F71F      		adc r31,r23
 162 00b8 E050      		subi r30,lo8(-(cube))
 163 00ba F040      		sbci r31,hi8(-(cube))
 164 00bc 2081      		ld r18,Z
 165 00be 81E0      		ldi r24,lo8(1)
 166 00c0 90E0      		ldi r25,hi8(1)
 167               	.LVL7:
 168 00c2 00C0      		rjmp 2f
 169 00c4 880F      	1:	lsl r24
 170 00c6 991F      		rol r25
 171 00c8 AA95      	2:	dec r26
 172 00ca 02F4      		brpl 1b
 173 00cc 8095      		com r24
 174 00ce 8223      		and r24,r18
 175 00d0 8083      		st Z,r24
 176               	.LVL8:
 177               	.L9:
 178 00d2 0895      		ret
 179               	.LFE4:
 181               	.global	tmpclrvoxel
 183               	tmpclrvoxel:
 184               	.LFB5:
 185               	.LM10:
 186               	.LVL9:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 00d4 DC01      		movw r26,r24
 190               	.LBB100:
 191               	.LBB101:
 192               	.LM11:
 193 00d6 8830      		cpi r24,8
 194 00d8 9105      		cpc r25,__zero_reg__
 195 00da 00F4      		brsh .L12
 196 00dc 77FD      		sbrc r23,7
 197 00de 00C0      		rjmp .L12
 198 00e0 6830      		cpi r22,8
 199 00e2 7105      		cpc r23,__zero_reg__
 200 00e4 04F4      		brge .L12
 201 00e6 57FD      		sbrc r21,7
 202 00e8 00C0      		rjmp .L12
 203 00ea 4830      		cpi r20,8
 204 00ec 5105      		cpc r21,__zero_reg__
 205 00ee 04F4      		brge .L12
 206               	.LBE101:
 207               	.LBE100:
 208               	.LM12:
 209 00f0 FA01      		movw r30,r20
 210 00f2 33E0      		ldi r19,3
 211 00f4 EE0F      	1:	lsl r30
 212 00f6 FF1F      		rol r31
 213 00f8 3A95      		dec r19
 214 00fa 01F4      		brne 1b
 215 00fc E60F      		add r30,r22
 216 00fe F71F      		adc r31,r23
 217 0100 E050      		subi r30,lo8(-(fb))
 218 0102 F040      		sbci r31,hi8(-(fb))
 219 0104 2081      		ld r18,Z
 220 0106 81E0      		ldi r24,lo8(1)
 221 0108 90E0      		ldi r25,hi8(1)
 222               	.LVL10:
 223 010a 00C0      		rjmp 2f
 224 010c 880F      	1:	lsl r24
 225 010e 991F      		rol r25
 226 0110 AA95      	2:	dec r26
 227 0112 02F4      		brpl 1b
 228 0114 8095      		com r24
 229 0116 8223      		and r24,r18
 230 0118 8083      		st Z,r24
 231               	.LVL11:
 232               	.L12:
 233 011a 0895      		ret
 234               	.LFE5:
 236               	.global	inrange
 238               	inrange:
 239               	.LFB6:
 240               	.LM13:
 241               	.LVL12:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LM14:
 245 011c 0897      		sbiw r24,8
 246 011e 00F4      		brsh .L14
 247 0120 77FD      		sbrc r23,7
 248 0122 00C0      		rjmp .L14
 249 0124 6830      		cpi r22,8
 250 0126 7105      		cpc r23,__zero_reg__
 251 0128 04F4      		brge .L14
 252 012a 57FD      		sbrc r21,7
 253 012c 00C0      		rjmp .L14
 254 012e 90E0      		ldi r25,lo8(0)
 255 0130 4830      		cpi r20,8
 256 0132 5105      		cpc r21,__zero_reg__
 257 0134 04F0      		brlt .L15
 258 0136 91E0      		ldi r25,lo8(1)
 259               	.L15:
 260 0138 81E0      		ldi r24,lo8(1)
 261               	.LVL13:
 262 013a 9827      		eor r25,r24
 263 013c 00C0      		rjmp .L16
 264               	.LVL14:
 265               	.L14:
 266 013e 90E0      		ldi r25,lo8(0)
 267               	.L16:
 268               	.LM15:
 269 0140 892F      		mov r24,r25
 270               	.LVL15:
 271               	/* epilogue start */
 272 0142 0895      		ret
 273               	.LFE6:
 275               	.global	getvoxel
 277               	getvoxel:
 278               	.LFB7:
 279               	.LM16:
 280               	.LVL16:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283 0144 9C01      		movw r18,r24
 284 0146 FA01      		movw r30,r20
 285               	.LBB102:
 286               	.LBB103:
 287               	.LM17:
 288 0148 8830      		cpi r24,8
 289 014a 9105      		cpc r25,__zero_reg__
 290 014c 00F4      		brsh .L19
 291               	.LVL17:
 292 014e 77FD      		sbrc r23,7
 293 0150 00C0      		rjmp .L19
 294 0152 6830      		cpi r22,8
 295 0154 7105      		cpc r23,__zero_reg__
 296 0156 04F4      		brge .L19
 297 0158 57FD      		sbrc r21,7
 298 015a 00C0      		rjmp .L19
 299               	.LVL18:
 300 015c 4830      		cpi r20,8
 301 015e 5105      		cpc r21,__zero_reg__
 302 0160 04F4      		brge .L19
 303               	.LBE103:
 304               	.LBE102:
 305               	.LM18:
 306 0162 43E0      		ldi r20,3
 307 0164 EE0F      	1:	lsl r30
 308 0166 FF1F      		rol r31
 309 0168 4A95      		dec r20
 310 016a 01F4      		brne 1b
 311               	.LVL19:
 312 016c E60F      		add r30,r22
 313 016e F71F      		adc r31,r23
 314 0170 E050      		subi r30,lo8(-(cube))
 315 0172 F040      		sbci r31,hi8(-(cube))
 316 0174 8081      		ld r24,Z
 317               	.LVL20:
 318 0176 90E0      		ldi r25,lo8(0)
 319 0178 00C0      		rjmp 2f
 320 017a 9595      	1:	asr r25
 321 017c 8795      		ror r24
 322 017e 2A95      	2:	dec r18
 323 0180 02F4      		brpl 1b
 324 0182 8170      		andi r24,lo8(1)
 325 0184 0895      		ret
 326               	.LVL21:
 327               	.L19:
 328 0186 80E0      		ldi r24,lo8(0)
 329               	.LVL22:
 330               	.LM19:
 331 0188 0895      		ret
 332               	.LFE7:
 334               	.global	altervoxel
 336               	altervoxel:
 337               	.LFB8:
 338               	.LM20:
 339               	.LVL23:
 340               	/* prologue: function */
 341               	/* frame size = 0 */
 342 018a DC01      		movw r26,r24
 343               	.LM21:
 344 018c 2130      		cpi r18,1
 345 018e 3105      		cpc r19,__zero_reg__
 346 0190 01F4      		brne .L23
 347               	.LVL24:
 348               	.LBB104:
 349               	.LBB105:
 350               	.LBB106:
 351               	.LBB107:
 352               	.LM22:
 353 0192 8830      		cpi r24,8
 354 0194 9105      		cpc r25,__zero_reg__
 355 0196 00F4      		brsh .L25
 356               	.LVL25:
 357 0198 77FD      		sbrc r23,7
 358 019a 00C0      		rjmp .L25
 359 019c 6830      		cpi r22,8
 360 019e 7105      		cpc r23,__zero_reg__
 361 01a0 04F4      		brge .L25
 362 01a2 57FD      		sbrc r21,7
 363 01a4 00C0      		rjmp .L25
 364 01a6 4830      		cpi r20,8
 365 01a8 5105      		cpc r21,__zero_reg__
 366 01aa 04F4      		brge .L25
 367               	.LBE107:
 368               	.LBE106:
 369               	.LM23:
 370 01ac FA01      		movw r30,r20
 371 01ae 53E0      		ldi r21,3
 372 01b0 EE0F      	1:	lsl r30
 373 01b2 FF1F      		rol r31
 374 01b4 5A95      		dec r21
 375 01b6 01F4      		brne 1b
 376 01b8 E60F      		add r30,r22
 377 01ba F71F      		adc r31,r23
 378 01bc E050      		subi r30,lo8(-(cube))
 379 01be F040      		sbci r31,hi8(-(cube))
 380 01c0 8081      		ld r24,Z
 381               	.LVL26:
 382 01c2 00C0      		rjmp 2f
 383 01c4 220F      	1:	lsl r18
 384 01c6 331F      		rol r19
 385 01c8 AA95      	2:	dec r26
 386 01ca 02F4      		brpl 1b
 387               	.LVL27:
 388 01cc 822B      		or r24,r18
 389 01ce 8083      		st Z,r24
 390 01d0 0895      		ret
 391               	.LVL28:
 392               	.L23:
 393               	.LBE105:
 394               	.LBE104:
 395               	.LM24:
 396 01d2 0E94 0000 		call clrvoxel
 397               	.LVL29:
 398               	.L25:
 399 01d6 0895      		ret
 400               	.LFE8:
 402               	.global	flpvoxel
 404               	flpvoxel:
 405               	.LFB9:
 406               	.LM25:
 407               	.LVL30:
 408               	/* prologue: function */
 409               	/* frame size = 0 */
 410 01d8 DC01      		movw r26,r24
 411               	.LBB108:
 412               	.LBB109:
 413               	.LM26:
 414 01da 8830      		cpi r24,8
 415 01dc 9105      		cpc r25,__zero_reg__
 416 01de 00F4      		brsh .L28
 417 01e0 77FD      		sbrc r23,7
 418 01e2 00C0      		rjmp .L28
 419 01e4 6830      		cpi r22,8
 420 01e6 7105      		cpc r23,__zero_reg__
 421 01e8 04F4      		brge .L28
 422 01ea 57FD      		sbrc r21,7
 423 01ec 00C0      		rjmp .L28
 424 01ee 4830      		cpi r20,8
 425 01f0 5105      		cpc r21,__zero_reg__
 426 01f2 04F4      		brge .L28
 427               	.LBE109:
 428               	.LBE108:
 429               	.LM27:
 430 01f4 FA01      		movw r30,r20
 431 01f6 B3E0      		ldi r27,3
 432 01f8 EE0F      	1:	lsl r30
 433 01fa FF1F      		rol r31
 434 01fc BA95      		dec r27
 435 01fe 01F4      		brne 1b
 436 0200 E60F      		add r30,r22
 437 0202 F71F      		adc r31,r23
 438 0204 E050      		subi r30,lo8(-(cube))
 439 0206 F040      		sbci r31,hi8(-(cube))
 440 0208 2081      		ld r18,Z
 441 020a 81E0      		ldi r24,lo8(1)
 442 020c 90E0      		ldi r25,hi8(1)
 443               	.LVL31:
 444 020e 00C0      		rjmp 2f
 445 0210 880F      	1:	lsl r24
 446 0212 991F      		rol r25
 447 0214 AA95      	2:	dec r26
 448 0216 02F4      		brpl 1b
 449 0218 2827      		eor r18,r24
 450 021a 2083      		st Z,r18
 451               	.LVL32:
 452               	.L28:
 453 021c 0895      		ret
 454               	.LFE9:
 456               	.global	argorder
 458               	argorder:
 459               	.LFB10:
 460               	.LM28:
 461               	.LVL33:
 462 021e CF93      		push r28
 463 0220 DF93      		push r29
 464               	/* prologue: function */
 465               	/* frame size = 0 */
 466 0222 FC01      		movw r30,r24
 467 0224 DA01      		movw r26,r20
 468 0226 E901      		movw r28,r18
 469               	.LM29:
 470 0228 6817      		cp r22,r24
 471 022a 7907      		cpc r23,r25
 472 022c 04F4      		brge .L30
 473               	.LVL34:
 474 022e CB01      		movw r24,r22
 475               	.LVL35:
 476 0230 BF01      		movw r22,r30
 477               	.LVL36:
 478 0232 FC01      		movw r30,r24
 479               	.LVL37:
 480               	.L30:
 481               	.LM30:
 482 0234 ED93      		st X+,r30
 483 0236 FC93      		st X,r31
 484               	.LM31:
 485 0238 7983      		std Y+1,r23
 486 023a 6883      		st Y,r22
 487               	/* epilogue start */
 488               	.LM32:
 489 023c DF91      		pop r29
 490 023e CF91      		pop r28
 491               	.LVL38:
 492 0240 0895      		ret
 493               	.LFE10:
 495               	.global	setplane_z
 497               	setplane_z:
 498               	.LFB11:
 499               	.LM33:
 500               	.LVL39:
 501               	/* prologue: function */
 502               	/* frame size = 0 */
 503               	.LM34:
 504 0242 8830      		cpi r24,8
 505 0244 9105      		cpc r25,__zero_reg__
 506 0246 00F4      		brsh .L35
 507 0248 20E0      		ldi r18,lo8(0)
 508 024a 30E0      		ldi r19,hi8(0)
 509               	.LVL40:
 510               	.LM35:
 511 024c 43E0      		ldi r20,3
 512 024e 880F      	1:	lsl r24
 513 0250 991F      		rol r25
 514 0252 4A95      		dec r20
 515 0254 01F4      		brne 1b
 516               	.LVL41:
 517 0256 4FEF      		ldi r20,lo8(-1)
 518               	.L34:
 519 0258 FC01      		movw r30,r24
 520 025a E20F      		add r30,r18
 521 025c F31F      		adc r31,r19
 522 025e E050      		subi r30,lo8(-(cube))
 523 0260 F040      		sbci r31,hi8(-(cube))
 524 0262 4083      		st Z,r20
 525               	.LM36:
 526 0264 2F5F      		subi r18,lo8(-(1))
 527 0266 3F4F      		sbci r19,hi8(-(1))
 528 0268 2830      		cpi r18,8
 529 026a 3105      		cpc r19,__zero_reg__
 530 026c 01F4      		brne .L34
 531               	.LVL42:
 532               	.L35:
 533 026e 0895      		ret
 534               	.LFE11:
 536               	.global	clrplane_z
 538               	clrplane_z:
 539               	.LFB12:
 540               	.LM37:
 541               	.LVL43:
 542               	/* prologue: function */
 543               	/* frame size = 0 */
 544               	.LM38:
 545 0270 8830      		cpi r24,8
 546 0272 9105      		cpc r25,__zero_reg__
 547 0274 00F4      		brsh .L40
 548 0276 20E0      		ldi r18,lo8(0)
 549 0278 30E0      		ldi r19,hi8(0)
 550               	.LVL44:
 551               	.LM39:
 552 027a 53E0      		ldi r21,3
 553 027c 880F      	1:	lsl r24
 554 027e 991F      		rol r25
 555 0280 5A95      		dec r21
 556 0282 01F4      		brne 1b
 557               	.LVL45:
 558               	.L39:
 559 0284 FC01      		movw r30,r24
 560 0286 E20F      		add r30,r18
 561 0288 F31F      		adc r31,r19
 562 028a E050      		subi r30,lo8(-(cube))
 563 028c F040      		sbci r31,hi8(-(cube))
 564 028e 1082      		st Z,__zero_reg__
 565               	.LM40:
 566 0290 2F5F      		subi r18,lo8(-(1))
 567 0292 3F4F      		sbci r19,hi8(-(1))
 568 0294 2830      		cpi r18,8
 569 0296 3105      		cpc r19,__zero_reg__
 570 0298 01F4      		brne .L39
 571               	.LVL46:
 572               	.L40:
 573 029a 0895      		ret
 574               	.LFE12:
 576               	.global	setplane_x
 578               	setplane_x:
 579               	.LFB13:
 580               	.LM41:
 581               	.LVL47:
 582               	/* prologue: function */
 583               	/* frame size = 0 */
 584 029c 9C01      		movw r18,r24
 585               	.LM42:
 586 029e 8830      		cpi r24,8
 587 02a0 9105      		cpc r25,__zero_reg__
 588 02a2 00F4      		brsh .L46
 589               	.LM43:
 590 02a4 81E0      		ldi r24,lo8(1)
 591 02a6 90E0      		ldi r25,hi8(1)
 592               	.LVL48:
 593 02a8 00C0      		rjmp 2f
 594 02aa 880F      	1:	lsl r24
 595 02ac 991F      		rol r25
 596 02ae 2A95      	2:	dec r18
 597 02b0 02F4      		brpl 1b
 598 02b2 982F      		mov r25,r24
 599 02b4 40E0      		ldi r20,lo8(0)
 600 02b6 50E0      		ldi r21,hi8(0)
 601               	.LVL49:
 602 02b8 00C0      		rjmp .L44
 603               	.LVL50:
 604               	.L45:
 605 02ba FB01      		movw r30,r22
 606 02bc E20F      		add r30,r18
 607 02be F31F      		adc r31,r19
 608 02c0 E050      		subi r30,lo8(-(cube))
 609 02c2 F040      		sbci r31,hi8(-(cube))
 610 02c4 8081      		ld r24,Z
 611 02c6 892B      		or r24,r25
 612 02c8 8083      		st Z,r24
 613               	.LM44:
 614 02ca 2F5F      		subi r18,lo8(-(1))
 615 02cc 3F4F      		sbci r19,hi8(-(1))
 616 02ce 2830      		cpi r18,8
 617 02d0 3105      		cpc r19,__zero_reg__
 618 02d2 01F4      		brne .L45
 619               	.LM45:
 620 02d4 4F5F      		subi r20,lo8(-(1))
 621 02d6 5F4F      		sbci r21,hi8(-(1))
 622 02d8 4830      		cpi r20,8
 623 02da 5105      		cpc r21,__zero_reg__
 624 02dc 01F0      		breq .L46
 625               	.LVL51:
 626               	.L44:
 627 02de 20E0      		ldi r18,lo8(0)
 628 02e0 30E0      		ldi r19,hi8(0)
 629               	.LVL52:
 630               	.LM46:
 631 02e2 BA01      		movw r22,r20
 632 02e4 E3E0      		ldi r30,3
 633 02e6 660F      	1:	lsl r22
 634 02e8 771F      		rol r23
 635 02ea EA95      		dec r30
 636 02ec 01F4      		brne 1b
 637 02ee 00C0      		rjmp .L45
 638               	.LVL53:
 639               	.L46:
 640 02f0 0895      		ret
 641               	.LFE13:
 643               	.global	clrplane_x
 645               	clrplane_x:
 646               	.LFB14:
 647               	.LM47:
 648               	.LVL54:
 649               	/* prologue: function */
 650               	/* frame size = 0 */
 651 02f2 9C01      		movw r18,r24
 652               	.LM48:
 653 02f4 8830      		cpi r24,8
 654 02f6 9105      		cpc r25,__zero_reg__
 655 02f8 00F4      		brsh .L52
 656               	.LM49:
 657 02fa 81E0      		ldi r24,lo8(1)
 658 02fc 90E0      		ldi r25,hi8(1)
 659               	.LVL55:
 660 02fe 00C0      		rjmp 2f
 661 0300 880F      	1:	lsl r24
 662 0302 991F      		rol r25
 663 0304 2A95      	2:	dec r18
 664 0306 02F4      		brpl 1b
 665 0308 982F      		mov r25,r24
 666 030a 9095      		com r25
 667 030c 40E0      		ldi r20,lo8(0)
 668 030e 50E0      		ldi r21,hi8(0)
 669               	.LVL56:
 670 0310 00C0      		rjmp .L50
 671               	.LVL57:
 672               	.L51:
 673 0312 FB01      		movw r30,r22
 674 0314 E20F      		add r30,r18
 675 0316 F31F      		adc r31,r19
 676 0318 E050      		subi r30,lo8(-(cube))
 677 031a F040      		sbci r31,hi8(-(cube))
 678 031c 8081      		ld r24,Z
 679 031e 8923      		and r24,r25
 680 0320 8083      		st Z,r24
 681               	.LM50:
 682 0322 2F5F      		subi r18,lo8(-(1))
 683 0324 3F4F      		sbci r19,hi8(-(1))
 684 0326 2830      		cpi r18,8
 685 0328 3105      		cpc r19,__zero_reg__
 686 032a 01F4      		brne .L51
 687               	.LM51:
 688 032c 4F5F      		subi r20,lo8(-(1))
 689 032e 5F4F      		sbci r21,hi8(-(1))
 690 0330 4830      		cpi r20,8
 691 0332 5105      		cpc r21,__zero_reg__
 692 0334 01F0      		breq .L52
 693               	.LVL58:
 694               	.L50:
 695 0336 20E0      		ldi r18,lo8(0)
 696 0338 30E0      		ldi r19,hi8(0)
 697               	.LVL59:
 698               	.LM52:
 699 033a BA01      		movw r22,r20
 700 033c F3E0      		ldi r31,3
 701 033e 660F      	1:	lsl r22
 702 0340 771F      		rol r23
 703 0342 FA95      		dec r31
 704 0344 01F4      		brne 1b
 705 0346 00C0      		rjmp .L51
 706               	.LVL60:
 707               	.L52:
 708 0348 0895      		ret
 709               	.LFE14:
 711               	.global	setplane_y
 713               	setplane_y:
 714               	.LFB15:
 715               	.LM53:
 716               	.LVL61:
 717               	/* prologue: function */
 718               	/* frame size = 0 */
 719               	.LM54:
 720 034a 8830      		cpi r24,8
 721 034c 9105      		cpc r25,__zero_reg__
 722 034e 00F4      		brsh .L57
 723 0350 20E0      		ldi r18,lo8(0)
 724 0352 30E0      		ldi r19,hi8(0)
 725               	.LVL62:
 726               	.LM55:
 727 0354 4FEF      		ldi r20,lo8(-1)
 728               	.L56:
 729 0356 F901      		movw r30,r18
 730 0358 A3E0      		ldi r26,3
 731 035a EE0F      	1:	lsl r30
 732 035c FF1F      		rol r31
 733 035e AA95      		dec r26
 734 0360 01F4      		brne 1b
 735 0362 E80F      		add r30,r24
 736 0364 F91F      		adc r31,r25
 737 0366 E050      		subi r30,lo8(-(cube))
 738 0368 F040      		sbci r31,hi8(-(cube))
 739 036a 4083      		st Z,r20
 740               	.LM56:
 741 036c 2F5F      		subi r18,lo8(-(1))
 742 036e 3F4F      		sbci r19,hi8(-(1))
 743 0370 2830      		cpi r18,8
 744 0372 3105      		cpc r19,__zero_reg__
 745 0374 01F4      		brne .L56
 746               	.L57:
 747 0376 0895      		ret
 748               	.LFE15:
 750               	.global	clrplane_y
 752               	clrplane_y:
 753               	.LFB16:
 754               	.LM57:
 755               	.LVL63:
 756               	/* prologue: function */
 757               	/* frame size = 0 */
 758               	.LM58:
 759 0378 8830      		cpi r24,8
 760 037a 9105      		cpc r25,__zero_reg__
 761 037c 00F4      		brsh .L62
 762 037e 20E0      		ldi r18,lo8(0)
 763 0380 30E0      		ldi r19,hi8(0)
 764               	.LVL64:
 765               	.L61:
 766               	.LM59:
 767 0382 F901      		movw r30,r18
 768 0384 B3E0      		ldi r27,3
 769 0386 EE0F      	1:	lsl r30
 770 0388 FF1F      		rol r31
 771 038a BA95      		dec r27
 772 038c 01F4      		brne 1b
 773 038e E80F      		add r30,r24
 774 0390 F91F      		adc r31,r25
 775 0392 E050      		subi r30,lo8(-(cube))
 776 0394 F040      		sbci r31,hi8(-(cube))
 777 0396 1082      		st Z,__zero_reg__
 778               	.LM60:
 779 0398 2F5F      		subi r18,lo8(-(1))
 780 039a 3F4F      		sbci r19,hi8(-(1))
 781 039c 2830      		cpi r18,8
 782 039e 3105      		cpc r19,__zero_reg__
 783 03a0 01F4      		brne .L61
 784               	.L62:
 785 03a2 0895      		ret
 786               	.LFE16:
 788               	.global	fill
 790               	fill:
 791               	.LFB17:
 792               	.LM61:
 793               	.LVL65:
 794               	/* prologue: function */
 795               	/* frame size = 0 */
 796               	.LM62:
 797 03a4 40E0      		ldi r20,lo8(0)
 798 03a6 50E0      		ldi r21,hi8(0)
 799               	.LVL66:
 800 03a8 00C0      		rjmp .L65
 801               	.LVL67:
 802               	.L66:
 803               	.LM63:
 804 03aa FB01      		movw r30,r22
 805 03ac E20F      		add r30,r18
 806 03ae F31F      		adc r31,r19
 807 03b0 E050      		subi r30,lo8(-(cube))
 808 03b2 F040      		sbci r31,hi8(-(cube))
 809 03b4 8083      		st Z,r24
 810               	.LM64:
 811 03b6 2F5F      		subi r18,lo8(-(1))
 812 03b8 3F4F      		sbci r19,hi8(-(1))
 813 03ba 2830      		cpi r18,8
 814 03bc 3105      		cpc r19,__zero_reg__
 815 03be 01F4      		brne .L66
 816               	.LM65:
 817 03c0 4F5F      		subi r20,lo8(-(1))
 818 03c2 5F4F      		sbci r21,hi8(-(1))
 819 03c4 4830      		cpi r20,8
 820 03c6 5105      		cpc r21,__zero_reg__
 821 03c8 01F0      		breq .L68
 822               	.L65:
 823 03ca 20E0      		ldi r18,lo8(0)
 824 03cc 30E0      		ldi r19,hi8(0)
 825               	.LM66:
 826 03ce BA01      		movw r22,r20
 827 03d0 93E0      		ldi r25,3
 828 03d2 660F      	1:	lsl r22
 829 03d4 771F      		rol r23
 830 03d6 9A95      		dec r25
 831 03d8 01F4      		brne 1b
 832 03da 00C0      		rjmp .L66
 833               	.L68:
 834 03dc 0895      		ret
 835               	.LFE17:
 837               	.global	tmpfill
 839               	tmpfill:
 840               	.LFB18:
 841               	.LM67:
 842               	.LVL68:
 843               	/* prologue: function */
 844               	/* frame size = 0 */
 845               	.LM68:
 846 03de 40E0      		ldi r20,lo8(0)
 847 03e0 50E0      		ldi r21,hi8(0)
 848               	.LVL69:
 849 03e2 00C0      		rjmp .L71
 850               	.LVL70:
 851               	.L72:
 852               	.LM69:
 853 03e4 FB01      		movw r30,r22
 854 03e6 E20F      		add r30,r18
 855 03e8 F31F      		adc r31,r19
 856 03ea E050      		subi r30,lo8(-(fb))
 857 03ec F040      		sbci r31,hi8(-(fb))
 858 03ee 8083      		st Z,r24
 859               	.LM70:
 860 03f0 2F5F      		subi r18,lo8(-(1))
 861 03f2 3F4F      		sbci r19,hi8(-(1))
 862 03f4 2830      		cpi r18,8
 863 03f6 3105      		cpc r19,__zero_reg__
 864 03f8 01F4      		brne .L72
 865               	.LM71:
 866 03fa 4F5F      		subi r20,lo8(-(1))
 867 03fc 5F4F      		sbci r21,hi8(-(1))
 868 03fe 4830      		cpi r20,8
 869 0400 5105      		cpc r21,__zero_reg__
 870 0402 01F0      		breq .L74
 871               	.L71:
 872 0404 20E0      		ldi r18,lo8(0)
 873 0406 30E0      		ldi r19,hi8(0)
 874               	.LM72:
 875 0408 BA01      		movw r22,r20
 876 040a E3E0      		ldi r30,3
 877 040c 660F      	1:	lsl r22
 878 040e 771F      		rol r23
 879 0410 EA95      		dec r30
